,State,County Name,FIPS State,FIPS County
1583,Missouri,Stone,29,29209
1584,Missouri,Sullivan,29,29211
1585,Missouri,Taney,29,29213
1586,Missouri,Texas,29,29215
1587,Missouri,Vernon,29,29217
1588,Missouri,Warren,29,29219
1589,Missouri,Washington,29,29221
1590,Missouri,Wayne,29,29223
1591,Missouri,Webster,29,29225
1592,Missouri,Worth,29,29227
1593,Missouri,Wright,29,29229
1594,Missouri,St Louis City,29,29510
1595,Montana,Beaverhead,30,30001
1596,Montana,Big Horn,30,30003
1597,Montana,Blaine,30,30005
1598,Montana,Broadwater,30,30007
1599,Montana,Carbon,30,30009
1600,Montana,Carter,30,30011
1601,Montana,Cascade,30,30013
1602,Montana,Chouteau,30,30015
1603,Montana,Custer,30,30017
1604,Montana,Daniels,30,30019
1605,Montana,Dawson,30,30021
1606,Montana,Deer Lodge,30,30023
1607,Montana,Fallon,30,30025
1608,Montana,Fergus,30,30027
1609,Montana,Flathead,30,30029
1610,Montana,Gallatin,30,30031
1611,Montana,Garfield,30,30033
1612,Montana,Glacier,30,30035
1613,Montana,Golden Valley,30,30037
1614,Montana,Granite,30,30039
1615,Montana,Hill,30,30041
1616,Montana,Jefferson,30,30043
1617,Montana,Judith Basin,30,30045
1618,Montana,Lake,30,30047
1619,Montana,Lewis and Clark,30,30049
1620,Montana,Liberty,30,30051
1621,Montana,Lincoln,30,30053
1622,Montana,McCone,30,30055
1623,Montana,Madison,30,30057
1624,Montana,Meagher,30,30059
1625,Montana,Mineral,30,30061
1626,Montana,Missoula,30,30063
1627,Montana,Musselshell,30,30065
1628,Montana,Park,30,30067
1629,Montana,Petroleum,30,30069
1630,Montana,Phillips,30,30071
1631,Montana,Pondera,30,30073
1632,Montana,Powder River,30,30075
1633,Montana,Powell,30,30077
1634,Montana,Prairie,30,30079
1635,Montana,Ravalli,30,30081
1636,Montana,Richland,30,30083
1637,Montana,Roosevelt,30,30085
1638,Montana,Rosebud,30,30087
1639,Montana,Sanders,30,30089
1640,Montana,Sheridan,30,30091
1641,Montana,Silver Bow,30,30093
1642,Montana,Stillwater,30,30095
1643,Montana,Sweet Grass,30,30097
1644,Montana,Teton,30,30099
1645,Montana,Toole,30,30101
1646,Montana,Treasure,30,30103
1647,Montana,Valley,30,30105
1648,Montana,Wheatland,30,30107
1649,Montana,Wibaux,30,30109
1650,Montana,Yellowstone,30,30111
1651,Nebraska,Adams,31,31001
1652,Nebraska,Antelope,31,31003
1653,Nebraska,Arthur,31,31005
1654,Nebraska,Banner,31,31007
1655,Nebraska,Blaine,31,31009
1656,Nebraska,Boone,31,31011
1657,Nebraska,Box Butte,31,31013
1658,Nebraska,Boyd,31,31015
1659,Nebraska,Brown,31,31017
1660,Nebraska,Buffalo,31,31019
1661,Nebraska,Burt,31,31021
1662,Nebraska,Butler,31,31023
1663,Nebraska,Cass,31,31025
1664,Nebraska,Cedar,31,31027
1665,Nebraska,Chase,31,31029
1666,Nebraska,Cherry,31,31031
1667,Nebraska,Cheyenne,31,31033
1668,Nebraska,Clay,31,31035
1669,Nebraska,Colfax,31,31037
1670,Nebraska,Cuming,31,31039
1671,Nebraska,Custer,31,31041
1672,Nebraska,Dakota,31,31043
1673,Nebraska,Dawes,31,31045
1674,Nebraska,Dawson,31,31047
1675,Nebraska,Deuel,31,31049
1676,Nebraska,Dixon,31,31051
1677,Nebraska,Dodge,31,31053
1678,Nebraska,Douglas,31,31055
1679,Nebraska,Dundy,31,31057
1680,Nebraska,Fillmore,31,31059
1681,Nebraska,Franklin,31,31061
1682,Nebraska,Frontier,31,31063
1683,Nebraska,Furnas,31,31065
1684,Nebraska,Gage,31,31067
1685,Nebraska,Garden,31,31069
1686,Nebraska,Garfield,31,31071
1687,Nebraska,Gosper,31,31073
1688,Nebraska,Grant,31,31075
1689,Nebraska,Greeley,31,31077
1690,Nebraska,Hall,31,31079
1691,Nebraska,Hamilton,31,31081
1692,Nebraska,Harlan,31,31083
1693,Nebraska,Hayes,31,31085
1694,Nebraska,Hitchcock,31,31087
1695,Nebraska,Holt,31,31089
1696,Nebraska,Hooker,31,31091
1697,Nebraska,Howard,31,31093
1698,Nebraska,Jefferson,31,31095
1699,Nebraska,Johnson,31,31097
1700,Nebraska,Kearney,31,31099
1701,Nebraska,Keith,31,31101
1702,Nebraska,Keya Paha,31,31103
1703,Nebraska,Kimball,31,31105
1704,Nebraska,Knox,31,31107
1705,Nebraska,Lancaster,31,31109
1706,Nebraska,Lincoln,31,31111
1707,Nebraska,Logan,31,31113
1708,Nebraska,Loup,31,31115
1709,Nebraska,McPherson,31,31117
1710,Nebraska,Madison,31,31119
1711,Nebraska,Merrick,31,31121
1712,Nebraska,Morrill,31,31123
1713,Nebraska,Nance,31,31125
1714,Nebraska,Nemaha,31,31127
1715,Nebraska,Nuckolls,31,31129
1716,Nebraska,Otoe,31,31131
1717,Nebraska,Pawnee,31,31133
1718,Nebraska,Perkins,31,31135
1719,Nebraska,Phelps,31,31137
1720,Nebraska,Pierce,31,31139
1721,Nebraska,Platte,31,31141
1722,Nebraska,Polk,31,31143
1723,Nebraska,Red Willow,31,31145
1724,Nebraska,Richardson,31,31147
1725,Nebraska,Rock,31,31149
1726,Nebraska,Saline,31,31151
1727,Nebraska,Sarpy,31,31153
1728,Nebraska,Saunders,31,31155
1729,Nebraska,Scotts Bluff,31,31157
1730,Nebraska,Seward,31,31159
1731,Nebraska,Sheridan,31,31161
1732,Nebraska,Sherman,31,31163
1733,Nebraska,Sioux,31,31165
1734,Nebraska,Stanton,31,31167
1735,Nebraska,Thayer,31,31169
1736,Nebraska,Thomas,31,31171
1737,Nebraska,Thurston,31,31173
1738,Nebraska,Valley,31,31175
1739,Nebraska,Washington,31,31177
1740,Nebraska,Wayne,31,31179
1741,Nebraska,Webster,31,31181
1742,Nebraska,Wheeler,31,31183
1743,Nebraska,York,31,31185
1744,Nevada,Churchill,32,32001
1745,Nevada,Clark,32,32003
1746,Nevada,Douglas,32,32005
1747,Nevada,Elko,32,32007
1748,Nevada,Esmeralda,32,32009
1749,Nevada,Eureka,32,32011
1750,Nevada,Humboldt,32,32013
1751,Nevada,Lander,32,32015
1752,Nevada,Lincoln,32,32017
1753,Nevada,Lyon,32,32019
1754,Nevada,Mineral,32,32021
1755,Nevada,Nye,32,32023
1756,Nevada,Pershing,32,32027
1757,Nevada,Storey,32,32029
1758,Nevada,Washoe,32,32031
1759,Nevada,White Pine,32,32033
1760,Nevada,Carson City,32,32510
1761,New Hampshire,Belknap,33,33001
1762,New Hampshire,Carroll,33,33003
1763,New Hampshire,Cheshire,33,33005
1764,New Hampshire,Coos,33,33007
1765,New Hampshire,Grafton,33,33009
1766,New Hampshire,Hillsborough,33,33011
1767,New Hampshire,Merrimack,33,33013
1768,New Hampshire,Rockingham,33,33015
1769,New Hampshire,Strafford,33,33017
1770,New Hampshire,Sullivan,33,33019
1771,New Jersey,Atlantic,34,34001
1772,New Jersey,Bergen,34,34003
1773,New Jersey,Burlington,34,34005
1774,New Jersey,Camden,34,34007
1775,New Jersey,Cape May,34,34009
1776,New Jersey,Cumberland,34,34011
1777,New Jersey,Essex,34,34013
1778,New Jersey,Gloucester,34,34015
1779,New Jersey,Hudson,34,34017
1780,New Jersey,Hunterdon,34,34019
1781,New Jersey,Mercer,34,34021
1782,New Jersey,Middlesex,34,34023
1783,New Jersey,Monmouth,34,34025
1784,New Jersey,Morris,34,34027
1785,New Jersey,Ocean,34,34029
1786,New Jersey,Passaic,34,34031
1787,New Jersey,Salem,34,34033
1788,New Jersey,Somerset,34,34035
1789,New Jersey,Sussex,34,34037
1790,New Jersey,Union,34,34039
1791,New Jersey,Warren,34,34041
1792,New Mexico,Bernalillo,35,35001
1793,New Mexico,Catron,35,35003
1794,New Mexico,Chaves,35,35005
1795,New Mexico,Cibola,35,35006
1796,New Mexico,Colfax,35,35007
1797,New Mexico,Curry,35,35009
1798,New Mexico,De Baca,35,35011
1799,New Mexico,Dona Ana,35,35013
1800,New Mexico,Eddy,35,35015
1801,New Mexico,Grant,35,35017
1802,New Mexico,Guadalupe,35,35019
1803,New Mexico,Harding,35,35021
1804,New Mexico,Hidalgo,35,35023
1805,New Mexico,Lea,35,35025
1806,New Mexico,Lincoln,35,35027
1807,New Mexico,Los Alamos,35,35028
1808,New Mexico,Luna,35,35029
1809,New Mexico,Mckinley,35,35031
1810,New Mexico,Mora,35,35033
1811,New Mexico,Otero,35,35035
1812,New Mexico,Quay,35,35037
1813,New Mexico,Rio Arriba,35,35039
1814,New Mexico,Roosevelt,35,35041
1815,New Mexico,Sandoval,35,35043
1816,New Mexico,San Juan,35,35045
1817,New Mexico,San Miguel,35,35047
1818,New Mexico,Santa Fe,35,35049
1819,New Mexico,Sierra,35,35051
1820,New Mexico,Socorro,35,35053
1821,New Mexico,Taos,35,35055
1822,New Mexico,Torrance,35,35057
1823,New Mexico,Union,35,35059
1824,New Mexico,Valencia,35,35061
1825,New York,Albany,36,36001
1826,New York,Allegany,36,36003
1827,New York,Bronx,36,36005
1828,New York,Broome,36,36007
1829,New York,Cattaraugus,36,36009
1830,New York,Cayuga,36,36011
1831,New York,Chautauqua,36,36013
1832,New York,Chemung,36,36015
1833,New York,Chenango,36,36017
1834,New York,Clinton,36,36019
1835,New York,Columbia,36,36021
1836,New York,Cortland,36,36023
1837,New York,Delaware,36,36025
1838,New York,Dutchess,36,36027
1839,New York,Erie,36,36029
1840,New York,Essex,36,36031
1841,New York,Franklin,36,36033
1842,New York,Fulton,36,36035
1843,New York,Genesee,36,36037
1844,New York,Greene,36,36039
1845,New York,Hamilton,36,36041
1846,New York,Herkimer,36,36043
1847,New York,Jefferson,36,36045
1848,New York,Kings,36,36047
1849,New York,Lewis,36,36049
1850,New York,Livingston,36,36051
1851,New York,Madison,36,36053
1852,New York,Monroe,36,36055
1853,New York,Montgomery,36,36057
1854,New York,Nassau,36,36059
1855,New York,New York,36,36061
1856,New York,Niagara,36,36063
1857,New York,Oneida,36,36065
1858,New York,Onondaga,36,36067
1859,New York,Ontario,36,36069
1860,New York,Orange,36,36071
1861,New York,Orleans,36,36073
1862,New York,Oswego,36,36075
1863,New York,Otsego,36,36077
1864,New York,Putnam,36,36079
1865,New York,Queens,36,36081
1866,New York,Rensselaer,36,36083
1867,New York,Richmond,36,36085
1868,New York,Rockland,36,36087
1869,New York,St Lawrence,36,36089
1870,New York,Saratoga,36,36091
1871,New York,Schenectady,36,36093
1872,New York,Schoharie,36,36095
1873,New York,Schuyler,36,36097
1874,New York,Seneca,36,36099
1875,New York,Steuben,36,36101
1876,New York,Suffolk,36,36103
1877,New York,Sullivan,36,36105
1878,New York,Tioga,36,36107
1879,New York,Tompkins,36,36109
1880,New York,Ulster,36,36111
1881,New York,Warren,36,36113
1882,New York,Washington,36,36115
1883,New York,Wayne,36,36117
1884,New York,Westchester,36,36119
1885,New York,Wyoming,36,36121
1886,New York,Yates,36,36123
1887,North Carolina,Alamance,37,37001
1888,North Carolina,Alexander,37,37003
1889,North Carolina,Alleghany,37,37005
1890,North Carolina,Anson,37,37007
1891,North Carolina,Ashe,37,37009
1892,North Carolina,Avery,37,37011
1893,North Carolina,Beaufort,37,37013
1894,North Carolina,Bertie,37,37015
1895,North Carolina,Bladen,37,37017
1896,North Carolina,Brunswick,37,37019
1897,North Carolina,Buncombe,37,37021
1898,North Carolina,Burke,37,37023
1899,North Carolina,Cabarrus,37,37025
1900,North Carolina,Caldwell,37,37027
1901,North Carolina,Camden,37,37029
1902,North Carolina,Carteret,37,37031
1903,North Carolina,Caswell,37,37033
1904,North Carolina,Catawba,37,37035
1905,North Carolina,Chatham,37,37037
1906,North Carolina,Cherokee,37,37039
1907,North Carolina,Chowan,37,37041
1908,North Carolina,Clay,37,37043
1909,North Carolina,Cleveland,37,37045
1910,North Carolina,Columbus,37,37047
1911,North Carolina,Craven,37,37049
1912,North Carolina,Cumberland,37,37051
1913,North Carolina,Currituck,37,37053
1914,North Carolina,Dare,37,37055
1915,North Carolina,Davidson,37,37057
1916,North Carolina,Davie,37,37059
1917,North Carolina,Duplin,37,37061
1918,North Carolina,Durham,37,37063
1919,North Carolina,Edgecombe,37,37065
1920,North Carolina,Forsyth,37,37067
1921,North Carolina,Franklin,37,37069
1922,North Carolina,Gaston,37,37071
1923,North Carolina,Gates,37,37073
1924,North Carolina,Graham,37,37075
1925,North Carolina,Granville,37,37077
1926,North Carolina,Greene,37,37079
1927,North Carolina,Guilford,37,37081
1928,North Carolina,Halifax,37,37083
1929,North Carolina,Harnett,37,37085
1930,North Carolina,Haywood,37,37087
1931,North Carolina,Henderson,37,37089
1932,North Carolina,Hertford,37,37091
1933,North Carolina,Hoke,37,37093
1934,North Carolina,Hyde,37,37095
1935,North Carolina,Iredell,37,37097
1936,North Carolina,Jackson,37,37099
1937,North Carolina,Johnston,37,37101
1938,North Carolina,Jones,37,37103
1939,North Carolina,Lee,37,37105
1940,North Carolina,Lenoir,37,37107
1941,North Carolina,Lincoln,37,37109
1942,North Carolina,McDowell,37,37111
1943,North Carolina,Macon,37,37113
1944,North Carolina,Madison,37,37115
1945,North Carolina,Martin,37,37117
1946,North Carolina,Mecklenburg,37,37119
1947,North Carolina,Mitchell,37,37121
1948,North Carolina,Montgomery,37,37123
1949,North Carolina,Moore,37,37125
1950,North Carolina,Nash,37,37127
1951,North Carolina,New Hanover,37,37129
1952,North Carolina,Northampton,37,37131
1953,North Carolina,Onslow,37,37133
1954,North Carolina,Orange,37,37135
1955,North Carolina,Pamlico,37,37137
1956,North Carolina,Pasquotank,37,37139
1957,North Carolina,Pender,37,37141
1958,North Carolina,Perquimans,37,37143
1959,North Carolina,Person,37,37145
1960,North Carolina,Pitt,37,37147
1961,North Carolina,Polk,37,37149
1962,North Carolina,Randolph,37,37151
1963,North Carolina,Richmond,37,37153
1964,North Carolina,Robeson,37,37155
1965,North Carolina,Rockingham,37,37157
1966,North Carolina,Rowan,37,37159
1967,North Carolina,Rutherford,37,37161
1968,North Carolina,Sampson,37,37163
1969,North Carolina,Scotland,37,37165
1970,North Carolina,Stanly,37,37167
1971,North Carolina,Stokes,37,37169
1972,North Carolina,Surry,37,37171
1973,North Carolina,Swain,37,37173
1974,North Carolina,Transylvania,37,37175
1975,North Carolina,Tyrrell,37,37177
1976,North Carolina,Union,37,37179
1977,North Carolina,Vance,37,37181
1978,North Carolina,Wake,37,37183
1979,North Carolina,Warren,37,37185
1980,North Carolina,Washington,37,37187
1981,North Carolina,Watauga,37,37189
1982,North Carolina,Wayne,37,37191
1983,North Carolina,Wilkes,37,37193
1984,North Carolina,Wilson,37,37195
1985,North Carolina,Yadkin,37,37197
1986,North Carolina,Yancey,37,37199
1987,North Dakota,Adams,38,38001
1988,North Dakota,Barnes,38,38003
1989,North Dakota,Benson,38,38005
1990,North Dakota,Billings,38,38007
1991,North Dakota,Bottineau,38,38009
1992,North Dakota,Bowman,38,38011
1993,North Dakota,Burke,38,38013
1994,North Dakota,Burleigh,38,38015
1995,North Dakota,Cass,38,38017
1996,North Dakota,Cavalier,38,38019
1997,North Dakota,Dickey,38,38021
1998,North Dakota,Divide,38,38023
1999,North Dakota,Dunn,38,38025
2000,North Dakota,Eddy,38,38027
2001,North Dakota,Emmons,38,38029
2002,North Dakota,Foster,38,38031
2003,North Dakota,Golden Valley,38,38033
2004,North Dakota,Grand Forks,38,38035
2005,North Dakota,Grant,38,38037
2006,North Dakota,Griggs,38,38039
2007,North Dakota,Hettinger,38,38041
2008,North Dakota,Kidder,38,38043
2009,North Dakota,Lamoure,38,38045
2010,North Dakota,Logan,38,38047
2011,North Dakota,McHenry,38,38049
2012,North Dakota,McIntosh,38,38051
2013,North Dakota,Mckenzie,38,38053
2014,North Dakota,Mclean,38,38055
2015,North Dakota,Mercer,38,38057
2016,North Dakota,Morton,38,38059
2017,North Dakota,Mountrail,38,38061
2018,North Dakota,Nelson,38,38063
2019,North Dakota,Oliver,38,38065
2020,North Dakota,Pembina,38,38067
2021,North Dakota,Pierce,38,38069
2022,North Dakota,Ramsey,38,38071
2023,North Dakota,Ransom,38,38073
2024,North Dakota,Renville,38,38075
2025,North Dakota,Richland,38,38077
2026,North Dakota,Rolette,38,38079
2027,North Dakota,Sargent,38,38081
2028,North Dakota,Sheridan,38,38083
2029,North Dakota,Sioux,38,38085
2030,North Dakota,Slope,38,38087
2031,North Dakota,Stark,38,38089
2032,North Dakota,Steele,38,38091
2033,North Dakota,Stutsman,38,38093
2034,North Dakota,Towner,38,38095
2035,North Dakota,Traill,38,38097
2036,North Dakota,Walsh,38,38099
2037,North Dakota,Ward,38,38101
2038,North Dakota,Wells,38,38103
2039,North Dakota,Williams,38,38105
2040,Ohio,Adams,39,39001
2041,Ohio,Allen,39,39003
2042,Ohio,Ashland,39,39005
2043,Ohio,Ashtabula,39,39007
2044,Ohio,Athens,39,39009
2045,Ohio,Auglaize,39,39011
2046,Ohio,Belmont,39,39013
2047,Ohio,Brown,39,39015
2048,Ohio,Butler,39,39017
2049,Ohio,Carroll,39,39019
2050,Ohio,Champaign,39,39021
2051,Ohio,Clark,39,39023
2052,Ohio,Clermont,39,39025
2053,Ohio,Clinton,39,39027
2054,Ohio,Columbiana,39,39029
2055,Ohio,Coshocton,39,39031
2056,Ohio,Crawford,39,39033
2057,Ohio,Cuyahoga,39,39035
2058,Ohio,Darke,39,39037
2059,Ohio,Defiance,39,39039
2060,Ohio,Delaware,39,39041
2061,Ohio,Erie,39,39043
2062,Ohio,Fairfield,39,39045
2063,Ohio,Fayette,39,39047
2064,Ohio,Franklin,39,39049
2065,Ohio,Fulton,39,39051
2066,Ohio,Gallia,39,39053
2067,Ohio,Geauga,39,39055
2068,Ohio,Greene,39,39057
2069,Ohio,Guernsey,39,39059
2070,Ohio,Hamilton,39,39061
2071,Ohio,Hancock,39,39063
2072,Ohio,Hardin,39,39065
2073,Ohio,Harrison,39,39067
2074,Ohio,Henry,39,39069
2075,Ohio,Highland,39,39071
2076,Ohio,Hocking,39,39073
2077,Ohio,Holmes,39,39075
2078,Ohio,Huron,39,39077
2079,Ohio,Jackson,39,39079
2080,Ohio,Jefferson,39,39081
2081,Ohio,Knox,39,39083
2082,Ohio,Lake,39,39085
2083,Ohio,Lawrence,39,39087
2084,Ohio,Licking,39,39089
2085,Ohio,Logan,39,39091
2086,Ohio,Lorain,39,39093
2087,Ohio,Lucas,39,39095
2088,Ohio,Madison,39,39097
2089,Ohio,Mahoning,39,39099
2090,Ohio,Marion,39,39101
2091,Ohio,Medina,39,39103
2092,Ohio,Meigs,39,39105
2093,Ohio,Mercer,39,39107
2094,Ohio,Miami,39,39109
2095,Ohio,Monroe,39,39111
2096,Ohio,Montgomery,39,39113
2097,Ohio,Morgan,39,39115
2098,Ohio,Morrow,39,39117
2099,Ohio,Muskingum,39,39119
2100,Ohio,Noble,39,39121
2101,Ohio,Ottawa,39,39123
2102,Ohio,Paulding,39,39125
2103,Ohio,Perry,39,39127
2104,Ohio,Pickaway,39,39129
2105,Ohio,Pike,39,39131
2106,Ohio,Portage,39,39133
2107,Ohio,Preble,39,39135
2108,Ohio,Putnam,39,39137
2109,Ohio,Richland,39,39139
2110,Ohio,Ross,39,39141
2111,Ohio,Sandusky,39,39143
2112,Ohio,Scioto,39,39145
2113,Ohio,Seneca,39,39147
2114,Ohio,Shelby,39,39149
2115,Ohio,Stark,39,39151
2116,Ohio,Summit,39,39153
2117,Ohio,Trumbull,39,39155
2118,Ohio,Tuscarawas,39,39157
2119,Ohio,Union,39,39159
2120,Ohio,Van Wert,39,39161
2121,Ohio,Vinton,39,39163
2122,Ohio,Warren,39,39165
2123,Ohio,Washington,39,39167
2124,Ohio,Wayne,39,39169
2125,Ohio,Williams,39,39171
2126,Ohio,Wood,39,39173
2127,Ohio,Wyandot,39,39175
2128,Oklahoma,Adair,40,40001
2129,Oklahoma,Alfalfa,40,40003
2130,Oklahoma,Atoka,40,40005
2131,Oklahoma,Beaver,40,40007
2132,Oklahoma,Beckham,40,40009
2133,Oklahoma,Blaine,40,40011
2134,Oklahoma,Bryan,40,40013
2135,Oklahoma,Caddo,40,40015
2136,Oklahoma,Canadian,40,40017
2137,Oklahoma,Carter,40,40019
2138,Oklahoma,Cherokee,40,40021
2139,Oklahoma,Choctaw,40,40023
2140,Oklahoma,Cimarron,40,40025
2141,Oklahoma,Cleveland,40,40027
2142,Oklahoma,Coal,40,40029
2143,Oklahoma,Comanche,40,40031
2144,Oklahoma,Cotton,40,40033
2145,Oklahoma,Craig,40,40035
2146,Oklahoma,Creek,40,40037
2147,Oklahoma,Custer,40,40039
2148,Oklahoma,Delaware,40,40041
2149,Oklahoma,Dewey,40,40043
2150,Oklahoma,Ellis,40,40045
2151,Oklahoma,Garfield,40,40047
2152,Oklahoma,Garvin,40,40049
2153,Oklahoma,Grady,40,40051
2154,Oklahoma,Grant,40,40053
2155,Oklahoma,Greer,40,40055
2156,Oklahoma,Harmon,40,40057
2157,Oklahoma,Harper,40,40059
2158,Oklahoma,Haskell,40,40061
2159,Oklahoma,Hughes,40,40063
2160,Oklahoma,Jackson,40,40065
2161,Oklahoma,Jefferson,40,40067
2162,Oklahoma,Johnston,40,40069
2163,Oklahoma,Kay,40,40071
2164,Oklahoma,Kingfisher,40,40073
2165,Oklahoma,Kiowa,40,40075
2166,Oklahoma,Latimer,40,40077
2167,Oklahoma,Le Flore,40,40079
2168,Oklahoma,Lincoln,40,40081
2169,Oklahoma,Logan,40,40083
2170,Oklahoma,Love,40,40085
2171,Oklahoma,Mcclain,40,40087
2172,Oklahoma,McCurtain,40,40089
2173,Oklahoma,McIntosh,40,40091
2174,Oklahoma,Major,40,40093
2175,Oklahoma,Marshall,40,40095
2176,Oklahoma,Mayes,40,40097
2177,Oklahoma,Murray,40,40099
2178,Oklahoma,Muskogee,40,40101
2179,Oklahoma,Noble,40,40103
2180,Oklahoma,Nowata,40,40105
2181,Oklahoma,Okfuskee,40,40107
2182,Oklahoma,Oklahoma,40,40109
2183,Oklahoma,Okmulgee,40,40111
2184,Oklahoma,Osage,40,40113
2185,Oklahoma,Ottawa,40,40115
2186,Oklahoma,Pawnee,40,40117
2187,Oklahoma,Payne,40,40119
2188,Oklahoma,Pittsburg,40,40121
2189,Oklahoma,Pontotoc,40,40123
2190,Oklahoma,Pottawatomie,40,40125
2191,Oklahoma,Pushmataha,40,40127
2192,Oklahoma,Roger Mills,40,40129
2193,Oklahoma,Rogers,40,40131
2194,Oklahoma,Seminole,40,40133
2195,Oklahoma,Sequoyah,40,40135
2196,Oklahoma,Stephens,40,40137
2197,Oklahoma,Texas,40,40139
2198,Oklahoma,Tillman,40,40141
2199,Oklahoma,Tulsa,40,40143
2200,Oklahoma,Wagoner,40,40145
2201,Oklahoma,Washington,40,40147
2202,Oklahoma,Washita,40,40149
2203,Oklahoma,Woods,40,40151
2204,Oklahoma,Woodward,40,40153
2205,Oregon,Baker,41,41001
2206,Oregon,Benton,41,41003
2207,Oregon,Clackamas,41,41005
2208,Oregon,Clatsop,41,41007
2209,Oregon,Columbia,41,41009
2210,Oregon,Coos,41,41011
2211,Oregon,Crook,41,41013
2212,Oregon,Curry,41,41015
2213,Oregon,Deschutes,41,41017
2214,Oregon,Douglas,41,41019
2215,Oregon,Gilliam,41,41021
2216,Oregon,Grant,41,41023
2217,Oregon,Harney,41,41025
2218,Oregon,Hood River,41,41027
2219,Oregon,Jackson,41,41029
2220,Oregon,Jefferson,41,41031
2221,Oregon,Josephine,41,41033
2222,Oregon,Klamath,41,41035
2223,Oregon,Lake,41,41037
2224,Oregon,Lane,41,41039
2225,Oregon,Lincoln,41,41041
2226,Oregon,Linn,41,41043
2227,Oregon,Malheur,41,41045
2228,Oregon,Marion,41,41047
2229,Oregon,Morrow,41,41049
2230,Oregon,Multnomah,41,41051
2231,Oregon,Polk,41,41053
2232,Oregon,Sherman,41,41055
2233,Oregon,Tillamook,41,41057
2234,Oregon,Umatilla,41,41059
2235,Oregon,Union,41,41061
2236,Oregon,Wallowa,41,41063
2237,Oregon,Wasco,41,41065
2238,Oregon,Washington,41,41067
2239,Oregon,Wheeler,41,41069
2240,Oregon,Yamhill,41,41071
2241,Pennsylvania,Adams,42,42001
2242,Pennsylvania,Allegheny,42,42003
2243,Pennsylvania,Armstrong,42,42005
2244,Pennsylvania,Beaver,42,42007
2245,Pennsylvania,Bedford,42,42009
2246,Pennsylvania,Berks,42,42011
2247,Pennsylvania,Blair,42,42013
2248,Pennsylvania,Bradford,42,42015
2249,Pennsylvania,Bucks,42,42017
2250,Pennsylvania,Butler,42,42019
2251,Pennsylvania,Cambria,42,42021
2252,Pennsylvania,Cameron,42,42023
2253,Pennsylvania,Carbon,42,42025
2254,Pennsylvania,Centre,42,42027
2255,Pennsylvania,Chester,42,42029
2256,Pennsylvania,Clarion,42,42031
2257,Pennsylvania,Clearfield,42,42033
2258,Pennsylvania,Clinton,42,42035
2259,Pennsylvania,Columbia,42,42037
2260,Pennsylvania,Crawford,42,42039
2261,Pennsylvania,Cumberland,42,42041
2262,Pennsylvania,Dauphin,42,42043
2263,Pennsylvania,Delaware,42,42045
2264,Pennsylvania,Elk,42,42047
2265,Pennsylvania,Erie,42,42049
2266,Pennsylvania,Fayette,42,42051
2267,Pennsylvania,Forest,42,42053
2268,Pennsylvania,Franklin,42,42055
2269,Pennsylvania,Fulton,42,42057
2270,Pennsylvania,Greene,42,42059
2271,Pennsylvania,Huntingdon,42,42061
2272,Pennsylvania,Indiana,42,42063
2273,Pennsylvania,Jefferson,42,42065
2274,Pennsylvania,Juniata,42,42067
2275,Pennsylvania,Lackawanna,42,42069
2276,Pennsylvania,Lancaster,42,42071
2277,Pennsylvania,Lawrence,42,42073
2278,Pennsylvania,Lebanon,42,42075
2279,Pennsylvania,Lehigh,42,42077
2280,Pennsylvania,Luzerne,42,42079
2281,Pennsylvania,Lycoming,42,42081
2282,Pennsylvania,McKean,42,42083
2283,Pennsylvania,Mercer,42,42085
2284,Pennsylvania,Mifflin,42,42087
2285,Pennsylvania,Monroe,42,42089
2286,Pennsylvania,Montgomery,42,42091
2287,Pennsylvania,Montour,42,42093
2288,Pennsylvania,Northampton,42,42095
2289,Pennsylvania,Northumberland,42,42097
2290,Pennsylvania,Perry,42,42099
2291,Pennsylvania,Philadelphia,42,42101
2292,Pennsylvania,Pike,42,42103
2293,Pennsylvania,Potter,42,42105
2294,Pennsylvania,Schuylkill,42,42107
2295,Pennsylvania,Snyder,42,42109
2296,Pennsylvania,Somerset,42,42111
2297,Pennsylvania,Sullivan,42,42113
2298,Pennsylvania,Susquehanna,42,42115
2299,Pennsylvania,Tioga,42,42117
2300,Pennsylvania,Union,42,42119
2301,Pennsylvania,Venango,42,42121
2302,Pennsylvania,Warren,42,42123
2303,Pennsylvania,Washington,42,42125
2304,Pennsylvania,Wayne,42,42127
2305,Pennsylvania,Westmoreland,42,42129
2306,Pennsylvania,Wyoming,42,42131
2307,Pennsylvania,York,42,42133
2308,Rhode Island,Bristol,44,44001
2309,Rhode Island,Kent,44,44003
2310,Rhode Island,Newport,44,44005
2311,Rhode Island,Providence,44,44007
2312,Rhode Island,Washington,44,44009
2313,South Carolina,Abbeville,45,45001
2314,South Carolina,Aiken,45,45003
2315,South Carolina,Allendale,45,45005
2316,South Carolina,Anderson,45,45007
2317,South Carolina,Bamberg,45,45009
2318,South Carolina,Barnwell,45,45011
2319,South Carolina,Beaufort,45,45013
2320,South Carolina,Berkeley,45,45015
2321,South Carolina,Calhoun,45,45017
2322,South Carolina,Charleston,45,45019
2323,South Carolina,Cherokee,45,45021
2324,South Carolina,Chester,45,45023
2325,South Carolina,Chesterfield,45,45025
2326,South Carolina,Clarendon,45,45027
2327,South Carolina,Colleton,45,45029
